frame,top,bottom,court,net,ball,pos,type
142860,"[[907.1259155273438, 479.1280822753906], [909.9909057617188, 473.37127685546875], [902.8285522460938, 473.37127685546875], [918.5855712890625, 476.24969482421875], [899.9636840820312, 477.68890380859375], [934.3427124023438, 494.9593505859375], [895.6663208007812, 505.0338134765625], [955.8295288085938, 512.2298583984375], [888.5040283203125, 530.9395751953125], [968.7216186523438, 530.9395751953125], [882.7742309570312, 553.9668579101562], [935.775146484375, 542.4531860351562], [907.1259155273438, 545.3316040039062], [964.4242553710938, 574.1157836914062], [888.5040283203125, 576.9942016601562], [981.6137084960938, 614.41357421875], [872.7470092773438, 623.048828125]]","[[892.2848510742188, 656.8076171875], [893.7180786132812, 653.9366455078125], [895.1513671875, 653.9366455078125], [896.5845947265625, 656.8076171875], [922.3831787109375, 656.8076171875], [893.7180786132812, 684.081298828125], [936.7156372070312, 682.6458129882812], [892.2848510742188, 728.5804443359375], [922.3831787109375, 715.6613159179688], [865.0530395507812, 741.4996337890625], [876.51904296875, 738.6287231445312], [909.48388671875, 763.0314331054688], [942.4486694335938, 761.5960693359375], [860.7533569335938, 803.2242431640625], [973.980224609375, 803.2242431640625], [849.2872314453125, 862.0780639648438], [1011.2447509765625, 849.158935546875]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[800, 463]",None,None
142861,"[[908.5724487304688, 476.470458984375], [911.4223022460938, 472.14599609375], [904.297607421875, 472.14599609375], [918.5470581054688, 473.58746337890625], [900.0226440429688, 476.470458984375], [932.7965698242188, 493.7685241699219], [897.1727905273438, 502.41754150390625], [952.745849609375, 509.6250915527344], [890.0480346679688, 529.80615234375], [966.995361328125, 526.9231567382812], [885.773193359375, 557.1947021484375], [934.221435546875, 541.3381958007812], [907.1474609375, 544.22119140625], [964.1454467773438, 574.4927978515625], [887.1981811523438, 577.3758544921875], [974.1200561523438, 610.5303955078125], [871.523681640625, 622.0624389648438]]","[[888.9682006835938, 656.1502075195312], [890.4022216796875, 651.8436279296875], [893.27001953125, 651.8436279296875], [893.27001953125, 654.7146606445312], [916.2130737304688, 654.7146606445312], [893.27001953125, 683.425048828125], [929.1185913085938, 677.6829833984375], [890.4022216796875, 726.4906616210938], [893.27001953125, 727.9261474609375], [855.9876098632812, 736.539306640625], [860.2894287109375, 736.539306640625], [910.477294921875, 763.8140869140625], [943.4580078125, 758.0721435546875], [857.4215698242188, 801.1376953125], [976.4385986328125, 805.4442749023438], [853.1196899414062, 857.1229858398438], [1012.2871704101562, 848.5098266601562]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[800, 459]",None,None
142862,"[[909.0470581054688, 473.8556823730469], [913.3470458984375, 469.5602111816406], [906.180419921875, 469.5602111816406], [920.5137939453125, 470.9920349121094], [901.8804321289062, 472.423828125], [934.8471069335938, 492.4692687988281], [896.1470336914062, 501.0601501464844], [953.48046875, 506.78741455078125], [890.4137573242188, 531.1282958984375], [964.9472045898438, 521.1055908203125], [887.5470581054688, 556.9010009765625], [931.9804077148438, 542.5828247070312], [906.180419921875, 545.4464721679688], [963.5137939453125, 576.9464721679688], [886.11376953125, 579.81005859375], [966.3804931640625, 604.1509399414062], [871.7803955078125, 622.7645263671875]]","[[884.6392211914062, 651.302001953125], [884.6392211914062, 646.9859619140625], [887.51611328125, 648.4246826171875], [887.51611328125, 649.8633422851562], [911.9700927734375, 648.4246826171875], [890.39306640625, 680.075439453125], [920.6008911132812, 672.882080078125], [884.6392211914062, 721.7969970703125], [887.51611328125, 723.2356567382812], [847.2389526367188, 733.306396484375], [850.1159057617188, 733.306396484375], [909.0931396484375, 757.7638549804688], [939.3009643554688, 757.7638549804688], [854.431396484375, 790.8533325195312], [968.0703735351562, 805.2400512695312], [855.8698120117188, 849.8389892578125], [1012.6627807617188, 845.5230102539062]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[799, 459]",None,None
142863,"[[912.059326171875, 472.4273376464844], [916.3444213867188, 468.1204528808594], [909.2025146484375, 468.1204528808594], [922.0579833984375, 469.55609130859375], [903.4889526367188, 472.4273376464844], [934.913330078125, 489.6548156738281], [897.7755126953125, 499.7041931152344], [954.91064453125, 506.8822937011719], [890.6336059570312, 529.852294921875], [966.3375854492188, 522.6741943359375], [889.2052001953125, 557.1290893554688], [933.4849243164062, 542.7728881835938], [907.774169921875, 545.6441040039062], [960.6241455078125, 578.6634521484375], [887.77685546875, 578.6634521484375], [962.052490234375, 600.1978149414062], [872.064697265625, 623.1677856445312]]","[[876.0554809570312, 647.2377319335938], [876.0554809570312, 640.0571899414062], [877.4909057617188, 642.9293823242188], [881.7971801757812, 647.2377319335938], [903.3282470703125, 645.8015747070312], [884.66796875, 675.95947265625], [911.9407348632812, 667.3429565429688], [874.6201171875, 716.1701049804688], [877.4909057617188, 717.6061401367188], [828.6870727539062, 720.4783325195312], [845.9119262695312, 726.2227172851562], [923.4239501953125, 753.5084838867188], [932.036376953125, 749.2001342773438], [844.4765625, 785.1024780273438], [845.9119262695312, 785.1024780273438], [1003.8067626953125, 829.6212768554688], [866.0076904296875, 845.4182739257812]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[797, 459]",None,None
142864,"[[914.9738159179688, 472.10528564453125], [917.8212890625, 466.3436584472656], [910.7025756835938, 466.3436584472656], [924.9400634765625, 469.2244567871094], [906.4312133789062, 470.6648864746094], [937.75390625, 489.3901672363281], [897.8887939453125, 498.0325927734375], [954.8389282226562, 506.6750793457031], [892.1937255859375, 528.2811889648438], [964.80517578125, 519.6387329101562], [889.34619140625, 557.08935546875], [934.9063110351562, 542.6852416992188], [909.2787475585938, 544.1256103515625], [959.110107421875, 584.45703125], [890.7699584960938, 578.6954345703125], [957.6864013671875, 601.741943359375], [872.2611694335938, 620.46728515625]]","[[863.51220703125, 649.90576171875], [867.8157958984375, 641.2809448242188], [867.8157958984375, 641.2809448242188], [872.119384765625, 645.5933837890625], [895.0717163085938, 644.1558837890625], [880.7264404296875, 674.3427734375], [906.5479125976562, 664.2804565429688], [856.339599609375, 714.5919189453125], [879.2919921875, 667.1553955078125], [814.7384643554688, 708.842041015625], [869.250244140625, 664.2804565429688], [902.2443237304688, 747.6537475585938], [926.6311645507812, 746.2161865234375], [846.2979736328125, 789.3403930664062], [932.3693237304688, 802.2776489257812], [872.119384765625, 849.714111328125], [986.8812255859375, 815.21484375]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[797, 463]",None,None
142865,"[[917.9335327148438, 472.0023498535156], [922.2350463867188, 467.70977783203125], [913.632080078125, 467.70977783203125], [927.9702758789062, 470.57147216796875], [909.3306884765625, 470.57147216796875], [940.8746948242188, 490.6034851074219], [900.7277221679688, 497.75775146484375], [955.212890625, 507.7737731933594], [893.5586547851562, 526.3748779296875], [968.1172485351562, 523.51318359375], [892.124755859375, 553.5611572265625], [936.5732421875, 543.545166015625], [910.7644653320312, 543.545166015625], [955.212890625, 579.3165893554688], [894.9924926757812, 576.4548950195312], [955.212890625, 603.6411743164062], [876.3528442382812, 616.5188598632812]]","[[857.5621337890625, 637.4547119140625], [860.4351196289062, 633.1486206054688], [860.4351196289062, 631.7132568359375], [866.1812133789062, 643.1962280273438], [890.602294921875, 638.8900756835938], [871.9273681640625, 673.3391723632812], [899.2214965820312, 658.9854125976562], [841.7601928710938, 709.2235717773438], [879.1100463867188, 656.1146240234375], [805.846923828125, 693.4343872070312], [857.5621337890625, 637.4547119140625], [897.784912109375, 745.1080322265625], [923.6425170898438, 739.366455078125], [853.25244140625, 796.7815551757812], [917.8964233398438, 792.4754028320312], [873.3639526367188, 852.76123046875], [965.302001953125, 802.5230102539062]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[795, 467]",None,None
142866,"[[917.9481201171875, 471.9635925292969], [922.2490234375, 467.6694030761719], [913.6472778320312, 467.6694030761719], [927.9834594726562, 470.53216552734375], [909.346435546875, 470.53216552734375], [940.8860473632812, 490.57159423828125], [900.7448120117188, 497.7285461425781], [955.2222290039062, 507.74822998046875], [893.57666015625, 526.3562622070312], [968.1246948242188, 523.4934692382812], [892.14306640625, 553.5526123046875], [936.5851440429688, 543.5328979492188], [910.7800903320312, 543.5328979492188], [955.2222290039062, 579.3175659179688], [893.57666015625, 577.8861694335938], [955.2222290039062, 603.651123046875], [876.373291015625, 616.5336303710938]]","[[857.5991821289062, 637.4786987304688], [860.4724731445312, 633.1739501953125], [860.4724731445312, 631.7390747070312], [866.2189331054688, 643.21826171875], [890.6415405273438, 638.91357421875], [871.9654541015625, 673.3513793945312], [899.26123046875, 659.0023193359375], [841.7963256835938, 709.2240600585938], [879.1484985351562, 656.1325073242188], [805.8807373046875, 693.4400634765625], [857.5991821289062, 637.4786987304688], [897.8245849609375, 745.0967407226562], [923.683837890625, 739.3571166992188], [853.289306640625, 796.7534790039062], [917.9373168945312, 792.44873046875], [873.4020385742188, 852.71484375], [965.3458862304688, 802.4931030273438]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[795, 467]",None,None
142867,"[[919.9930419921875, 472.32623291015625], [924.2661743164062, 468.0217590332031], [917.1443481445312, 468.0217590332031], [929.9635009765625, 469.45654296875], [911.447021484375, 470.8913879394531], [944.20703125, 492.4137268066406], [904.3253173828125, 496.71820068359375], [958.450439453125, 508.19677734375], [895.7792358398438, 522.5450439453125], [971.2695922851562, 526.8494873046875], [891.5061645507812, 549.806640625], [938.5095825195312, 542.6325073242188], [912.871337890625, 542.6325073242188], [954.1774291992188, 574.1986694335938], [895.7792358398438, 575.6334228515625], [955.601806640625, 605.7647094726562], [877.2626342773438, 615.8085327148438]]","[[858.668212890625, 638.2522583007812], [860.1079711914062, 633.9478759765625], [860.1079711914062, 635.3826904296875], [862.9873046875, 638.2522583007812], [886.022216796875, 638.2522583007812], [865.86669921875, 671.252685546875], [894.6603393554688, 658.3395385742188], [831.314208984375, 697.0791015625], [874.5048217773438, 639.6870727539062], [795.3220825195312, 676.9918823242188], [851.4698486328125, 625.3390502929688], [897.5397338867188, 744.4275512695312], [916.255615234375, 740.123046875], [858.668212890625, 797.5151977539062], [900.4191284179688, 777.4279174804688], [873.0651245117188, 852.0375366210938], [947.9287109375, 797.5151977539062]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[793, 472]",None,None
142868,"[[921.42236328125, 472.0650634765625], [925.7116088867188, 466.33160400390625], [918.5629272460938, 467.76495361328125], [931.4304809570312, 469.1983337402344], [912.843994140625, 472.0650634765625], [944.2979125976562, 490.6987609863281], [905.6954956054688, 494.99884033203125], [960.0249633789062, 506.46575927734375], [895.6873168945312, 520.7993774414062], [971.4627075195312, 526.5328369140625], [889.9684448242188, 546.5999145507812], [938.5790405273438, 540.866455078125], [914.2738037109375, 542.2998046875], [954.3060913085938, 570.9671020507812], [895.6873168945312, 573.8338012695312], [954.3060913085938, 605.3677978515625], [881.39013671875, 612.5345458984375]]","[[853.980712890625, 638.3358764648438], [858.2840576171875, 635.4625854492188], [858.2840576171875, 635.4625854492188], [858.2840576171875, 638.3358764648438], [882.669921875, 635.4625854492188], [859.718505859375, 667.0686645507812], [891.2766723632812, 654.138916015625], [823.85693359375, 691.4915161132812], [871.1942138671875, 632.5892944335938], [792.2988891601562, 668.5053100585938], [846.808349609375, 618.222900390625], [892.711181640625, 738.900634765625], [914.2280883789062, 733.154052734375], [861.1530151367188, 796.3661499023438], [894.1456298828125, 763.323486328125], [874.0631103515625, 850.9585571289062], [930.0072021484375, 793.4929809570312]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[791, 482]",None,None
142869,"[[921.9232788085938, 471.88214111328125], [926.2422485351562, 467.5840148925781], [919.0438842773438, 467.5840148925781], [932.0009765625, 469.0167236328125], [913.28515625, 470.44940185546875], [944.9580688476562, 490.5074768066406], [906.0867919921875, 494.80560302734375], [960.7945556640625, 506.2673645019531], [896.009033203125, 517.7290649414062], [970.872314453125, 524.8927001953125], [890.2503051757812, 542.0853271484375], [940.6390991210938, 540.652587890625], [914.7247924804688, 542.0853271484375], [955.0358276367188, 570.7396240234375], [898.888427734375, 572.17236328125], [953.59619140625, 605.1248779296875], [885.9312744140625, 609.4230346679688]]","[[852.7804565429688, 634.9125366210938], [854.2108764648438, 630.5995483398438], [881.3895874023438, 626.2865600585938], [855.6414184570312, 634.9125366210938], [879.9591674804688, 632.0372314453125], [858.5022583007812, 660.7904052734375], [884.2505493164062, 649.2891235351562], [822.7409057617188, 685.2306518554688], [864.22412109375, 630.5995483398438], [789.8403930664062, 665.1033935546875], [842.7672729492188, 613.34765625], [887.1114501953125, 732.6734619140625], [908.5682983398438, 724.0474853515625], [864.22412109375, 788.7421875], [889.9723510742188, 752.8007202148438], [872.806884765625, 844.8109130859375], [914.2901000976562, 791.6174926757812]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[791, 493]",None,None
142870,"[[922.574951171875, 469.1161804199219], [926.8900756835938, 466.2342224121094], [918.2599487304688, 466.2342224121094], [932.6434326171875, 467.6751708984375], [913.9449462890625, 469.1161804199219], [945.5885620117188, 489.28985595703125], [906.753173828125, 492.17181396484375], [959.9720458984375, 505.1405944824219], [895.2464599609375, 513.7864379882812], [970.0404052734375, 522.4323120117188], [889.4930419921875, 536.8421020507812], [942.7119140625, 539.7240600585938], [918.2599487304688, 541.1649780273438], [957.0953369140625, 574.3074951171875], [902.4381713867188, 575.7484741210938], [954.2185668945312, 603.1270141601562], [890.9313354492188, 610.3319091796875]]","[[849.5435791015625, 626.8203125], [850.9780883789062, 623.9450073242188], [849.5435791015625, 623.9450073242188], [852.4124755859375, 628.2579956054688], [876.7972412109375, 626.8203125], [856.715576171875, 657.0115966796875], [881.100341796875, 646.9478759765625], [825.158935546875, 684.3275146484375], [853.8468627929688, 636.8840942382812], [787.8645629882812, 665.6376953125], [835.19970703125, 609.5681762695312], [882.5347290039062, 727.4579467773438], [901.181884765625, 721.7072143554688], [863.8875732421875, 783.5274658203125], [882.5347290039062, 750.4608154296875], [868.1907348632812, 836.7216796875], [898.3131103515625, 789.2781372070312]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[789, 504]",None,None
142871,"[[924.26123046875, 469.74310302734375], [927.1396484375, 465.429931640625], [919.9436645507812, 465.429931640625], [932.8964233398438, 468.3053894042969], [914.1868896484375, 468.3053894042969], [945.8492431640625, 488.4336242675781], [906.9909057617188, 492.7467956542969], [964.5588989257812, 505.68634033203125], [894.0380249023438, 511.4372863769531], [974.63330078125, 525.8145751953125], [888.28125, 533.0032348632812], [944.4100952148438, 538.754150390625], [918.5044555664062, 540.19189453125], [963.11962890625, 573.2596435546875], [904.1124267578125, 576.1350708007812], [958.8020629882812, 599.1387939453125], [889.720458984375, 614.953857421875]]","[[846.8707275390625, 623.0393676757812], [849.7244262695312, 618.7150268554688], [846.8707275390625, 621.597900390625], [854.0050659179688, 627.36376953125], [876.835205078125, 623.0393676757812], [861.1395263671875, 651.868408203125], [878.2620849609375, 646.1026000976562], [828.3212280273438, 682.138916015625], [849.7244262695312, 636.012451171875], [789.7954711914062, 667.7244262695312], [831.175048828125, 611.5077514648438], [879.6890258789062, 725.3825073242188], [882.542724609375, 721.0581665039062], [862.5664672851562, 780.15771484375], [871.1277465820312, 772.9505004882812], [865.420166015625, 834.9329833984375], [865.420166015625, 834.9329833984375]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[789, 519]",None,None
142872,"[[923.5515747070312, 469.71563720703125], [927.8177490234375, 465.39862060546875], [920.70751953125, 465.39862060546875], [933.505859375, 468.276611328125], [915.0194091796875, 468.276611328125], [946.30419921875, 488.4226989746094], [906.4871215820312, 492.7397155761719], [964.7905883789062, 504.25177001953125], [893.6888427734375, 511.44677734375], [974.744873046875, 525.8368530273438], [888.000732421875, 533.0318603515625], [943.4600830078125, 538.787841796875], [917.8634643554688, 540.2268676757812], [961.946533203125, 571.885009765625], [905.065185546875, 574.7630004882812], [959.1024780273438, 599.22607421875], [890.8447875976562, 612.1771240234375]]","[[847.5457763671875, 622.8267211914062], [850.4074096679688, 618.5125732421875], [847.5457763671875, 621.388671875], [851.8381958007812, 625.7027587890625], [876.1622924804688, 622.8267211914062], [860.4232177734375, 651.5875244140625], [877.5932006835938, 645.8353271484375], [827.5140991210938, 681.786376953125], [850.4074096679688, 637.2071533203125], [788.8817749023438, 667.4059448242188], [828.9450073242188, 608.4462890625], [880.454833984375, 724.9276123046875], [884.747314453125, 723.4895629882812], [863.2848510742188, 778.1351318359375], [871.869873046875, 772.3829345703125], [864.7157592773438, 834.21875], [864.7157592773438, 835.6567993164062]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[789, 519]",None,None
142873,"[[925.5181884765625, 469.638671875], [928.3645629882812, 465.31317138671875], [921.24853515625, 465.31317138671875], [935.4805297851562, 468.19683837890625], [915.5557861328125, 468.19683837890625], [948.289306640625, 488.3824768066406], [907.0166625976562, 492.70794677734375], [968.2139892578125, 505.6844482421875], [894.2078857421875, 511.4517822265625], [975.3300170898438, 525.8701171875], [887.0919799804688, 531.6373901367188], [945.44287109375, 538.8465576171875], [919.825439453125, 540.2883911132812], [968.2139892578125, 572.0086669921875], [904.1702880859375, 574.892333984375], [963.9444580078125, 600.8452758789062], [889.9382934570312, 612.3799438476562]]","[[846.091552734375, 624.7032470703125], [848.9446411132812, 620.3856201171875], [847.5181274414062, 621.8247680664062], [851.7977905273438, 626.1424560546875], [874.6229858398438, 624.7032470703125], [861.7838745117188, 650.6090698242188], [876.0494995117188, 644.8522338867188], [831.8258056640625, 683.7109985351562], [847.5181274414062, 634.7777099609375], [796.1614990234375, 675.0757446289062], [827.546142578125, 610.3110961914062], [876.0494995117188, 724.0089721679688], [880.3292846679688, 722.5697631835938], [861.7838745117188, 778.6990966796875], [863.2103881835938, 777.2598876953125], [864.636962890625, 836.2676391601562], [864.636962890625, 834.8284301757812]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[787, 532]",None,None
142874,"[[927.9747314453125, 470.3367004394531], [930.850341796875, 466.0185546875], [923.6613159179688, 466.0185546875], [938.0394287109375, 467.4579162597656], [917.9100952148438, 468.8973388671875], [949.5419311523438, 489.0486755371094], [909.283203125, 491.9273986816406], [968.2334594726562, 503.44244384765625], [894.9050903320312, 507.76055908203125], [976.8602905273438, 525.0331420898438], [884.8404541015625, 527.9119262695312], [948.1040649414062, 540.8663330078125], [919.347900390625, 540.8663330078125], [971.1090698242188, 571.0933227539062], [902.0941772460938, 565.3357543945312], [972.546875, 598.4415283203125], [887.716064453125, 607.0778198242188]]","[[847.3895874023438, 620.3338012695312], [850.2627563476562, 618.8921508789062], [848.826171875, 617.4505004882812], [853.135986328125, 627.542236328125], [873.2481079101562, 628.98388671875], [856.0091552734375, 653.4923706054688], [868.9383544921875, 647.7257080078125], [841.6432495117188, 685.2092895507812], [840.2066650390625, 626.1005249023438], [810.0385131835938, 688.0926513671875], [834.4603271484375, 617.4505004882812], [867.5017700195312, 728.4596557617188], [886.1773071289062, 722.6929321289062], [854.5725708007812, 781.8016967773438], [847.3895874023438, 778.9183959960938], [868.9383544921875, 835.143798828125], [843.079833984375, 781.8016967773438]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[787, 551]",None,None
142875,"[[929.6236572265625, 471.8021240234375], [933.9319458007812, 467.5092468261719], [926.75146484375, 467.5092468261719], [941.1124877929688, 470.37115478515625], [921.007080078125, 470.37115478515625], [952.6013793945312, 493.26666259765625], [912.390380859375, 493.26666259765625], [969.8345947265625, 504.7143859863281], [896.59326171875, 503.2834167480469], [981.3233642578125, 526.1788940429688], [885.1044311523438, 523.3169555664062], [946.8568725585938, 541.9195556640625], [919.5709228515625, 541.9195556640625], [972.706787109375, 567.6769409179688], [899.4654541015625, 567.6769409179688], [982.759521484375, 597.7272338867188], [883.6683959960938, 606.3130493164062]]","[[839.73193359375, 624.9484252929688], [848.3147583007812, 620.6255493164062], [846.8843383789062, 620.6255493164062], [848.3147583007812, 630.7122802734375], [871.2024536132812, 635.03515625], [851.17578125, 658.0905151367188], [866.9110107421875, 653.7677001953125], [846.8843383789062, 695.5556030273438], [844.0233154296875, 639.3580322265625], [835.4404907226562, 695.5556030273438], [839.73193359375, 622.0665283203125], [865.4805908203125, 730.138671875], [885.5072631835938, 722.933837890625], [846.8843383789062, 787.777099609375], [839.73193359375, 745.9892578125], [872.6329956054688, 833.8878784179688], [869.77197265625, 828.1240844726562]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[823, 519]",None,None
142876,"[[934.1962280273438, 474.236083984375], [938.478515625, 471.35821533203125], [929.9140014648438, 471.35821533203125], [942.7607421875, 474.236083984375], [924.2042846679688, 472.7971496582031], [952.7528076171875, 497.2589111328125], [915.6397094726562, 494.3810729980469], [971.309326171875, 507.3313903808594], [899.93798828125, 500.13677978515625], [981.30126953125, 524.5985717773438], [889.946044921875, 510.2092590332031], [947.0430908203125, 543.3046264648438], [921.349365234375, 543.3046264648438], [972.7367553710938, 567.766357421875], [899.93798828125, 567.766357421875], [994.1481323242188, 603.7395629882812], [879.9540405273438, 609.4952392578125]]","[[837.407470703125, 634.281005859375], [840.2637329101562, 629.9730224609375], [867.3983764648438, 629.9730224609375], [840.2637329101562, 637.1530151367188], [864.5421142578125, 635.717041015625], [844.5481567382812, 657.2570190429688], [861.6858520507812, 655.821044921875], [850.2606811523438, 673.0530395507812], [850.2606811523438, 671.6170654296875], [860.2576904296875, 696.029052734375], [878.823486328125, 608.4329833984375], [861.6858520507812, 733.3650512695312], [881.6798095703125, 730.4930419921875], [840.2637329101562, 795.1130981445312], [837.407470703125, 795.1130981445312], [873.1109619140625, 828.1411743164062], [851.6888427734375, 790.8051147460938]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[834, 518]",None,None
142877,"[[935.8523559570312, 480.2945861816406], [940.13671875, 474.5478820800781], [932.9960327148438, 474.5478820800781], [945.8492431640625, 477.4212646484375], [927.2835083007812, 477.4212646484375], [955.84619140625, 500.4080810546875], [918.7146606445312, 496.0980529785156], [972.98388671875, 511.9015197753906], [884.4393920898438, 514.7748413085938], [984.408935546875, 524.8316040039062], [893.0082397460938, 503.28143310546875], [950.1336669921875, 546.3817138671875], [921.5709228515625, 546.3817138671875], [978.6963500976562, 575.115234375], [900.14892578125, 573.6785888671875], [1002.9747314453125, 609.5955200195312], [877.2986450195312, 611.0321655273438]]","[[863.269775390625, 633.90576171875], [861.8402709960938, 631.0328979492188], [860.4108276367188, 631.0328979492188], [836.10986328125, 633.90576171875], [860.4108276367188, 633.90576171875], [838.96875, 655.4525146484375], [860.4108276367188, 655.4525146484375], [850.404541015625, 672.6900024414062], [850.404541015625, 672.6900024414062], [878.9939575195312, 702.8555297851562], [878.9939575195312, 702.8555297851562], [857.5519409179688, 731.5845947265625], [880.4234619140625, 728.711669921875], [840.3982543945312, 796.2249755859375], [850.404541015625, 783.296875], [868.9876708984375, 819.2081909179688], [851.833984375, 793.35205078125]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[846, 518]",top,drive
142878,"[[936.0155029296875, 480.5516662597656], [940.327880859375, 474.8109130859375], [933.1405639648438, 474.8109130859375], [946.07763671875, 477.6812744140625], [927.3908081054688, 477.6812744140625], [956.1397705078125, 500.6443786621094], [918.7660522460938, 496.33880615234375], [973.38916015625, 512.1259155273438], [902.9542236328125, 499.20916748046875], [984.8887329101562, 525.0426635742188], [892.8919677734375, 503.5148010253906], [950.3900146484375, 545.1353759765625], [921.6409912109375, 546.570556640625], [979.138916015625, 575.2744750976562], [900.0792846679688, 573.8392944335938], [1003.5756225585938, 609.7191162109375], [878.5175170898438, 611.1543579101562]]","[[863.2322998046875, 633.6199951171875], [861.7994384765625, 630.7425537109375], [860.3666381835938, 630.7425537109375], [836.00830078125, 633.6199951171875], [860.3666381835938, 633.6199951171875], [838.8740234375, 655.2007446289062], [860.3666381835938, 655.2007446289062], [850.3367309570312, 672.4653930664062], [850.3367309570312, 672.4653930664062], [878.9935302734375, 702.6785278320312], [878.9935302734375, 702.6785278320312], [857.5009155273438, 731.4529418945312], [880.4263916015625, 728.5755615234375], [840.3068237304688, 796.1954345703125], [850.3367309570312, 783.2468872070312], [868.9636840820312, 819.2149658203125], [851.76953125, 794.7566528320312]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[857, 518]",None,None
142879,"[[940.2120971679688, 483.5276184082031], [944.5328369140625, 480.66229248046875], [935.8914794921875, 479.2296447753906], [951.7340087890625, 483.5276184082031], [931.5707397460938, 482.094970703125], [958.9351806640625, 503.5849304199219], [920.048828125, 499.28692626953125], [976.2179565429688, 517.9115600585938], [894.1246337890625, 500.7196044921875], [981.9789428710938, 525.0748901367188], [889.8038940429688, 470.6336669921875], [951.7340087890625, 550.8628540039062], [922.9293823242188, 550.8628540039062], [980.5386352539062, 579.5161743164062], [901.3258056640625, 579.5161743164062], [1005.0226440429688, 611.0347900390625], [876.841796875, 611.0347900390625]]","[[861.574462890625, 626.062744140625], [858.7081298828125, 623.193359375], [858.7081298828125, 623.193359375], [832.9111328125, 630.3667602539062], [858.7081298828125, 628.9320678710938], [835.7774658203125, 656.1911010742188], [861.574462890625, 651.8870239257812], [850.109130859375, 671.9725952148438], [878.7724609375, 673.4072875976562], [884.5050659179688, 702.1010131835938], [884.5050659179688, 702.1010131835938], [858.7081298828125, 727.9253540039062], [878.7724609375, 723.621337890625], [837.210693359375, 789.6168212890625], [832.9111328125, 732.2293701171875], [870.1734619140625, 815.441162109375], [850.109130859375, 788.18212890625]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[869, 518]",None,None
